id,area,bedrooms,bathrooms,floors,age,location,condition,garage,furnishing,income,school_distance,hospital_distance,price
378,1139.0,1,3,2,24.0,Urban,Average,,Furnished,40805.0,3.2,14.2,126759.5
450,3401.0,5,1,1,16.0,rural,Good,No,Semifurnished,52332.0,4.32,2.46,542257.0
102,2843.0,5,2,2,23.0,rural,Poor,Yes,Unfurnished,121859.0,8.71,11.83,449877.5
230,2498.0,2,3,2,6.0,Rural,Poor,No,Semi,79305.0,0.66,8.28,431024.5
319,2691.0,5,2,2,24.0,Suburban,Poor,Yes,Furnished,26378.0,9.52,5.79,407404.0
525,3203.0,3,1,1,,rural,Poor,Yes,Furnished,63333.0,2.93,4.87,516951.5
371,1315.0,3,2,2,8.0,,Poor,Yes,Unfurnished,98137.0,0.54,8.24,257412.5
25,2933.0,2,1,2,7.0,rural,Average,,Unfurnished,23317.0,6.45,11.18,874207.0
736,,1,1,1,20.0,rural,Average,No,Unfurnished,146150.0,4.14,14.44,488513.0
312,2469.0,3,1,2,20.0,Suburban,Good,Yes,Furnished,91846.0,5.94,11.79,370521.0
802,1714.0,5,3,2,14.0,rural,Average,No,Semi,64678.0,0.58,7.24,324324.0
134,3565.0,4,1,1,8.0,rural,Poor,,Unfurnished,53461.0,5.12,14.01,547229.5
895,873.0,1,2,2,27.0,Suburban,Poor,,Unfurnished,37482.0,9.04,7.96,91495.0
474,535.0,4,1,1,17.0,Rural,Average,No,Unfurnished,83288.0,6.47,14.59,74348.0
677,3761.0,1,1,1,4.0,Rural,Average,Yes,Semi,34345.0,3.05,10.12,564702.5
616,2707.0,1,2,1,18.0,rural,Good,,Furnished,114389.0,2.06,8.9,419950.5
877,889.0,3,2,2,19.0,Urban,Good,No,Unfurnished,116498.0,5.78,13.57,174878.0
437,3827.0,5,2,2,13.0,rural,Average,Yes,Semi,,1.79,7.78,645000.5
192,3125.0,3,2,2,,rural,Poor,Yes,Semifurnished,35123.0,8.85,1.18,494532.5
30,959.0,5,2,2,27.0,Urban,Good,Yes,Furnished,75963.0,4.35,7.49,184363.5
547,2164.0,2,3,2,3.0,rural,Poor,No,Unfurnished,66705.0,7.38,5.78,358954.5
905,1740.0,4,2,1,8.0,rural,Poor,Yes,Unfurnished,66118.0,2.89,10.89,285094.0
826,2182.0,1,3,1,3.0,,Good,,Furnished,146277.0,3.07,10.86,391848.5
615,1395.0,5,1,1,18.0,rural,Poor,Yes,Semi,77692.0,3.89,7.65,227873.0
112,992.0,5,2,2,28.0,Rural,Poor,No,Furnished,105936.0,4.52,1.63,182371.0
17,630.0,3,1,1,1.0,,Poor,No,Semi,107508.0,3.05,13.28,147686.0
244,,5,2,1,,rural,Average,Yes,Furnished,78655.0,7.0,8.91,365097.5
672,1477.0,1,1,1,20.0,,Poor,No,Semi,146881.0,2.99,6.53,239288.5
607,1848.0,5,1,1,4.0,Urban,Poor,,Semifurnished,75182.0,9.48,3.36,337432.0
535,2310.0,5,3,1,15.0,Rural,Poor,Yes,Semifurnished,103795.0,8.74,8.4,399248.5
457,3675.0,4,3,1,,Urban,Poor,Yes,Semifurnished,63481.0,4.32,6.06,602695.5
179,3978.0,3,3,2,29.0,rural,Good,No,Unfurnished,120552.0,1.25,5.15,655585.0
723,1565.0,5,2,2,24.0,Urban,Average,Yes,Semi,23749.0,7.28,6.27,231453.5
841,1853.0,5,1,1,15.0,Urban,Good,Yes,Unfurnished,70387.0,4.15,11.01,290495.5
43,689.0,1,1,1,2.0,Suburban,Average,Yes,Unfurnished,,5.28,7.28,110482.5
680,2048.0,4,2,2,29.0,Urban,Average,Yes,Unfurnished,67779.0,9.44,7.17,308799.5
552,4857.0,5,3,2,26.0,Suburban,Good,Yes,Semifurnished,90821.0,7.89,13.37,247841.5
869,2536.0,2,1,1,22.0,,Good,,Semi,70711.0,1.58,12.98,378145.5
857,3749.0,4,3,2,11.0,Rural,Poor,Yes,Furnished,90871.0,9.4,5.38,599465.5
246,3652.0,3,2,2,27.0,rural,Poor,No,Semi,113448.0,7.77,13.72,528660.0
708,1890.0,5,3,2,14.0,Rural,Average,No,Semi,89263.0,3.8,4.23,344493.5
941,,5,3,1,1.0,,Poor,No,Semifurnished,87136.0,6.93,4.22,293936.0
594,2570.0,3,2,1,8.0,,Average,Yes,Furnished,77241.0,1.19,4.38,882261.0
721,1562.0,3,1,2,18.0,rural,Average,No,Semi,102357.0,6.65,13.13,240163.5
170,1363.0,5,2,1,,rural,Average,Yes,Furnished,44502.0,9.68,1.2,262095.0
661,3568.0,3,2,1,1.0,Suburban,Average,Yes,Semi,102994.0,8.64,4.19,604809.0
726,2945.0,1,2,2,26.0,Rural,Good,Yes,Unfurnished,48477.0,1.61,0.69,436864.5
187,1683.0,4,3,1,,Rural,Poor,Yes,Furnished,113301.0,2.77,7.72,319457.5
412,1743.0,5,1,1,,rural,Average,Yes,Furnished,65772.0,4.04,10.64,272164.0
634,2130.0,1,1,2,19.0,Urban,Poor,Yes,Semifurnished,96768.0,6.47,5.22,300730.0
703,2319.0,5,1,1,27.0,Urban,Poor,No,Unfurnished,50461.0,9.11,13.13,331574.5
45,3234.0,5,1,2,22.0,Urban,Average,Yes,Semi,,1.79,14.44,506344.5
765,1010.0,5,1,1,,Suburban,Average,No,Unfurnished,109452.0,8.53,4.64,163630.0
563,3337.0,2,2,2,20.0,Suburban,Average,No,Unfurnished,35994.0,3.14,1.46,496840.0
273,793.0,5,3,1,2.0,,Good,No,Furnished,115377.0,1.36,9.26,204334.5
15,3671.0,3,1,2,,Urban,Average,Yes,Semi,45163.0,2.9,14.64,545822.5
436,1684.0,2,3,2,9.0,Rural,Poor,No,Furnished,110925.0,3.32,6.01,323637.5
406,,4,2,2,13.0,rural,Poor,Yes,Semi,,7.37,7.2,188859.0
214,1806.0,2,2,2,8.0,Rural,Poor,No,Semi,32716.0,9.03,2.33,270199.0
598,3671.0,5,3,1,,Suburban,Average,Yes,Unfurnished,144462.0,7.24,14.14,648259.0
360,1377.0,2,2,2,7.0,rural,Average,Yes,Semifurnished,26130.0,4.07,13.82,182820.0
293,2950.0,5,2,1,15.0,Rural,Good,No,Semifurnished,70577.0,7.15,14.02,447705.5
951,1173.0,3,3,1,19.0,rural,Average,No,Unfurnished,83668.0,4.1,9.85,213107.0
353,3057.0,1,1,1,14.0,,Average,Yes,Unfurnished,34457.0,1.7,4.29,437252.5
509,2811.0,5,3,1,16.0,rural,Poor,,Semifurnished,119397.0,1.64,4.22,491019.5
697,895.0,2,3,1,19.0,Suburban,Poor,,Unfurnished,109317.0,1.1,9.94,188973.5
783,3697.0,4,3,1,29.0,Urban,Poor,No,Semifurnished,68632.0,1.22,12.69,580879.0
274,2827.0,2,1,1,14.0,Rural,Good,Yes,Unfurnished,62863.0,3.0,7.65,413590.5
586,2979.0,3,1,2,25.0,Rural,Good,No,Semifurnished,104627.0,2.3,4.39,489816.5
883,2444.0,4,1,2,,Urban,Poor,Yes,Unfurnished,,6.57,10.18,400641.5
133,2778.0,5,2,2,18.0,Rural,Poor,No,Semifurnished,30725.0,5.06,14.18,415795.5
154,3160.0,2,2,2,22.0,Urban,Average,Yes,Unfurnished,114952.0,6.42,1.26,501029.0
292,2455.0,1,1,2,,Urban,Average,,Furnished,41411.0,2.03,2.68,325475.5
287,3920.0,4,1,1,25.0,rural,Poor,No,Semifurnished,47445.0,1.7,8.3,599667.5
935,,5,3,1,7.0,rural,Poor,Yes,Semi,54808.0,4.04,11.33,452988.0
308,3419.0,3,2,2,1.0,Rural,Good,Yes,Furnished,58285.0,8.4,13.71,547062.5
201,1863.0,3,2,2,11.0,Urban,Average,No,Semifurnished,66098.0,8.01,6.98,311814.0
70,1890.0,4,1,2,22.0,,Good,Yes,Unfurnished,141225.0,4.74,8.04,342463.5
468,1420.0,2,2,1,29.0,Rural,Good,Yes,Semi,83044.0,1.94,13.73,184339.0
871,9837.0,3,2,2,17.0,Rural,Poor,No,Unfurnished,119811.0,5.11,2.78,538232.5
988,,4,2,2,14.0,Urban,Good,No,Semifurnished,40655.0,9.42,1.64,293509.5
497,2861.0,5,1,1,22.0,Suburban,Average,No,Semifurnished,46505.0,7.34,2.86,429250.5
4,1630.0,1,1,1,13.0,Urban,Poor,,Furnished,23491.0,4.14,7.02,235893.5
583,3459.0,2,2,1,17.0,Suburban,Poor,No,Semi,33403.0,2.81,5.61,506892.5
150,2395.0,3,1,2,18.0,rural,Good,Yes,Semi,37794.0,5.66,3.39,360159.0
933,3004.0,5,2,1,,rural,Poor,No,Unfurnished,60733.0,7.09,1.86,508039.5
604,,2,1,1,8.0,Suburban,Poor,No,Semifurnished,,9.7,11.53,306330.5
996,3677.0,4,1,2,14.0,rural,Good,No,Unfurnished,26073.0,1.2,11.25,565754.5
3,1794.0,2,1,1,1.0,Suburban,Poor,Yes,Furnished,149949.0,9.15,0.52,337749.5
252,2089.0,3,2,2,21.0,Rural,Good,Yes,Semifurnished,69570.0,6.32,11.62,299573.0
26,5145.0,5,3,2,16.0,Suburban,Good,,Semifurnished,64980.0,1.89,7.07,321647.0
211,3796.0,3,3,2,1.0,rural,Average,Yes,Unfurnished,91206.0,4.36,14.33,1215866.0
730,3734.0,3,3,1,6.0,Rural,Good,No,Semifurnished,58104.0,5.08,2.5,611809.0
738,3645.0,2,2,2,16.0,,Average,,Unfurnished,61445.0,7.29,12.21,515437.5
462,2000.0,5,1,2,2.0,rural,Good,,Furnished,143714.0,3.83,7.88,409138.0
401,1459.0,4,3,1,21.0,rural,Good,No,Semi,125702.0,0.98,14.45,264011.0
717,1992.0,3,1,1,4.0,Urban,Poor,Yes,Unfurnished,322904.0,9.37,9.41,316909.0
342,3691.0,5,3,1,26.0,Suburban,Poor,No,Semi,112969.0,5.86,2.34,619424.5
536,1581.0,1,1,1,26.0,Rural,Average,No,Furnished,76920.0,4.61,4.61,444654.0
217,1472.0,1,3,2,21.0,Rural,Average,Yes,Furnished,73144.0,9.4,10.08,206607.0
209,11406.0,5,1,2,12.0,,Average,,Unfurnished,110054.0,4.3,8.2,612110.0
881,1208.0,4,2,2,0.0,rural,Good,No,Furnished,86830.0,6.82,5.22,255283.0
838,970.0,4,3,1,0.0,rural,Poor,Yes,Semifurnished,117382.0,8.01,1.58,260552.0
632,2944.0,5,1,1,14.0,Rural,Good,Yes,Semi,58090.0,2.84,8.64,472436.0
725,3482.0,5,2,2,15.0,,Good,No,Furnished,132313.0,5.41,10.18,584666.5
5,1595.0,4,2,1,13.0,Rural,Good,Yes,Unfurnished,20706.0,6.49,12.63,241670.0
855,3245.0,1,3,1,19.0,rural,Good,Yes,Furnished,43350.0,1.73,3.22,486248.0
489,3274.0,4,1,1,1.0,Suburban,Good,Yes,Semi,138647.0,9.24,12.38,546249.5
478,3059.0,5,3,2,5.0,Rural,Good,No,Semifurnished,87084.0,4.21,6.64,542931.0
550,,5,3,2,23.0,Urban,Average,Yes,Semifurnished,80390.0,4.71,6.74,203370.0
52,3702.0,5,1,2,28.0,rural,Average,Yes,Semifurnished,35366.0,8.25,7.23,552896.0
176,,1,1,1,3.0,,Average,Yes,Furnished,117228.0,6.9,9.91,375539.0
644,3152.0,3,1,1,27.0,,Poor,No,Semi,,3.14,1.39,468580.0
343,2196.0,1,2,2,3.0,Urban,Poor,,Unfurnished,111493.0,2.45,5.67,380289.5
831,,3,1,1,5.0,rural,Average,Yes,Furnished,98929.0,7.53,0.52,617207.5
492,550.0,3,2,1,10.0,Urban,Poor,No,Semifurnished,143402.0,7.53,8.21,152791.0
392,2985.0,5,2,1,27.0,Urban,Good,Yes,Furnished,146044.0,8.82,4.34,486606.0
608,1015.0,1,1,1,10.0,Rural,Poor,No,Furnished,52991.0,6.9,13.19,135911.5
235,1636.0,5,2,2,5.0,,Good,Yes,Semi,28720.0,5.89,6.73,267353.0
456,1284.0,2,2,1,,Suburban,Average,No,Semifurnished,114202.0,3.7,6.4,210532.0
806,1323.0,3,1,1,16.0,Rural,Average,Yes,Unfurnished,277736.0,1.0,7.86,222146.0
57,1797.0,1,1,2,16.0,Rural,Average,Yes,Semi,,6.48,5.34,298553.0
124,4986.0,3,3,1,4.0,Rural,Average,,Furnished,99380.0,2.95,6.8,310174.0
853,3223.0,4,1,1,9.0,Rural,Poor,No,Semifurnished,93474.0,5.47,5.14,540857.0
553,1641.0,1,2,1,1.0,,Average,Yes,Unfurnished,29589.0,4.13,1.09,265813.5
494,3761.0,3,2,1,,rural,Average,Yes,Semi,,6.26,1.18,607850.0
35,3404.0,5,1,2,1.0,,Average,No,Semi,142016.0,3.06,14.11,550154.0
947,3643.0,3,1,2,8.0,Suburban,Average,Yes,Semifurnished,135306.0,8.18,5.49,613253.0
42,6918.0,2,1,1,6.0,Urban,Poor,No,Unfurnished,101297.0,9.2,5.1,372841.5
808,1433.0,2,3,1,25.0,rural,Average,No,Semifurnished,40269.0,9.57,12.25,185360.5
90,3277.0,2,3,2,29.0,Rural,Average,No,Furnished,65124.0,1.87,2.92,497064.0
815,2352.0,4,2,1,10.0,rural,Good,No,Semifurnished,101494.0,7.12,13.84,397261.0
377,2700.0,3,1,2,9.0,Suburban,Good,Yes,Semifurnished,103021.0,1.94,5.21,209230.5
628,,5,3,2,3.0,Suburban,Average,No,Furnished,85034.0,8.95,1.79,384568.0
758,2886.0,3,3,1,,,Good,No,Furnished,68733.0,6.99,13.99,423738.5
328,952.0,1,3,1,6.0,Suburban,Poor,Yes,Semi,138070.0,3.89,11.21,202434.0
143,3619.0,4,1,1,,Urban,Good,No,Semifurnished,131672.0,4.91,7.63,614054.0
834,3986.0,4,2,2,16.0,,Good,No,Semifurnished,22251.0,4.4,10.29,610900.5
391,1062.0,3,2,2,14.0,Rural,Poor,Yes,Semifurnished,,1.53,11.73,236448.5
768,1824.0,4,2,1,16.0,Rural,Good,No,Unfurnished,131957.0,1.98,1.32,345480.5
637,3046.0,3,3,1,7.0,Suburban,Average,Yes,Semi,76030.0,3.16,4.65,519592.0
971,3400.0,2,2,2,25.0,rural,Average,Yes,Unfurnished,99910.0,8.36,0.58,503647.0
955,3877.0,3,1,2,16.0,Rural,Average,,Semi,128835.0,9.33,8.54,622258.5
942,987.0,5,2,1,5.0,Suburban,Poor,No,Furnished,80740.0,8.13,9.1,199692.0
577,2641.0,5,1,2,19.0,Rural,Average,Yes,Semi,38316.0,4.93,3.24,407529.0
331,3562.0,1,2,1,18.0,Suburban,Poor,No,Semifurnished,134775.0,4.08,6.78,576731.5
1,3674.0,2,1,2,22.0,,Poor,Yes,Semi,122877.0,1.52,4.91,588012.5
981,2645.0,2,3,2,,Suburban,Good,Yes,Unfurnished,123496.0,9.37,0.51,474465.0
481,13239.0,4,2,1,25.0,,Poor,Yes,Semifurnished,108416.0,5.76,1.17,270600.0
115,2562.0,3,3,2,21.0,Suburban,Average,No,Furnished,,7.46,6.2,428260.5
2,1360.0,1,2,2,8.0,rural,Poor,No,Furnished,35339.0,7.92,1.75,195124.5
132,2296.0,3,3,1,10.0,Urban,Good,Yes,Semi,41395.0,9.96,7.25,346599.5
480,3201.0,3,1,2,17.0,rural,Average,No,Semi,90601.0,9.16,6.91,500693.5
745,1697.0,5,3,2,1.0,Urban,Poor,No,Semi,127967.0,4.03,1.55,373204.5
859,3279.0,1,2,2,1.0,Rural,Poor,No,Furnished,66015.0,8.76,5.04,525346.5
